
> dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/infinite27/AILCC_PRIME/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/dashboard/package-lock.json
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/package-lock.json

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.51.172:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 3.6s
○ Compiling /nexus ...
 GET /nexus 200 in 9.6s (compile: 9.0s, render: 632ms)
 GET /api/scholar 304 in 17ms (compile: 15ms, render: 2ms)
 GET /api/monitor/health 200 in 1405ms (compile: 11ms, render: 1395ms)
 GET /api/monitor/health 200 in 672ms (compile: 4ms, render: 668ms)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 1113ms (compile: 27ms, render: 1085ms)
 GET /api/monitor/health 200 in 736ms (compile: 1962µs, render: 735ms)
 GET /api/scholar 304 in 53ms (compile: 27ms, render: 26ms)
 GET /api/monitor/health 200 in 2.2s (compile: 9ms, render: 2.2s)
 GET /api/monitor/health 200 in 1207ms (compile: 3ms, render: 1204ms)
 GET /api/scholar 304 in 19ms (compile: 17ms, render: 2ms)
 GET /api/monitor/health 200 in 2.0s (compile: 8ms, render: 1993ms)
 GET /api/monitor/health 200 in 1756ms (compile: 1805µs, render: 1754ms)
 GET /api/scholar 304 in 21ms (compile: 15ms, render: 5ms)
 GET /api/monitor/health 200 in 4.1s (compile: 6ms, render: 4.1s)
 GET /api/scholar 304 in 4ms (compile: 1802µs, render: 2ms)
 GET /api/monitor/health 200 in 1445ms (compile: 4ms, render: 1441ms)
 GET /api/monitor/health 200 in 2.9s (compile: 1613µs, render: 2.9s)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 2ms)
 GET /api/monitor/health 200 in 2.8s (compile: 3ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.3s (compile: 1856µs, render: 2.3s)
 GET /api/monitor/health 200 in 1070ms (compile: 1568µs, render: 1068ms)
 GET /api/scholar 304 in 201ms (compile: 170ms, render: 31ms)
 GET /api/monitor/health 200 in 1347ms (compile: 104ms, render: 1244ms)
 GET /api/monitor/health 200 in 988ms (compile: 1969µs, render: 986ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 815ms (compile: 7ms, render: 809ms)
 GET /api/monitor/health 200 in 881ms (compile: 1459µs, render: 880ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 2ms)
 GET /api/monitor/health 200 in 935ms (compile: 10ms, render: 925ms)
 GET /api/monitor/health 200 in 854ms (compile: 12ms, render: 842ms)
 GET /api/scholar 304 in 35ms (compile: 20ms, render: 15ms)
 GET /api/monitor/health 200 in 1068ms (compile: 37ms, render: 1031ms)
 GET /api/scholar 304 in 4ms (compile: 2ms, render: 1788µs)
 GET /api/monitor/health 200 in 5.8s (compile: 43ms, render: 5.8s)
 GET /api/monitor/health 200 in 771ms (compile: 1829µs, render: 769ms)
 GET /api/monitor/health 200 in 795ms (compile: 5ms, render: 790ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 831ms (compile: 4ms, render: 827ms)
 GET /api/monitor/health 200 in 932ms (compile: 1838µs, render: 931ms)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 5ms)
 GET /api/monitor/health 200 in 955ms (compile: 4ms, render: 952ms)
 GET /api/monitor/health 200 in 872ms (compile: 1699µs, render: 870ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 1058ms (compile: 4ms, render: 1054ms)
 GET /api/monitor/health 200 in 1070ms (compile: 2ms, render: 1068ms)
 GET /api/scholar 304 in 14ms (compile: 10ms, render: 4ms)
 GET /api/monitor/health 200 in 801ms (compile: 12ms, render: 789ms)
 GET /api/monitor/health 200 in 696ms (compile: 3ms, render: 693ms)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 771ms (compile: 2ms, render: 769ms)
 GET /api/monitor/health 200 in 914ms (compile: 1560µs, render: 913ms)
 GET /api/scholar 304 in 11ms (compile: 8ms, render: 3ms)
 GET /api/monitor/health 200 in 946ms (compile: 1803µs, render: 944ms)
 GET /api/monitor/health 200 in 767ms (compile: 10ms, render: 757ms)
 GET /api/scholar 304 in 9ms (compile: 6ms, render: 2ms)
 GET /api/monitor/health 200 in 999ms (compile: 5ms, render: 994ms)
 GET /api/monitor/health 200 in 1774ms (compile: 4ms, render: 1770ms)
 GET /api/scholar 304 in 15ms (compile: 12ms, render: 3ms)
 GET /api/monitor/health 200 in 1126ms (compile: 3ms, render: 1123ms)
 GET /api/monitor/health 200 in 1171ms (compile: 1368µs, render: 1169ms)
 GET /api/scholar 304 in 3ms (compile: 1464µs, render: 1747µs)
 GET /api/monitor/health 200 in 1726ms (compile: 2ms, render: 1724ms)
 GET /api/monitor/health 200 in 816ms (compile: 4ms, render: 812ms)
 GET /api/scholar 304 in 4ms (compile: 1701µs, render: 3ms)
 GET /api/monitor/health 200 in 1275ms (compile: 4ms, render: 1271ms)
 GET /api/monitor/health 200 in 1795ms (compile: 1528µs, render: 1793ms)
 GET /api/scholar 304 in 42ms (compile: 23ms, render: 19ms)
 GET /api/monitor/health 200 in 1168ms (compile: 7ms, render: 1161ms)
 GET /api/monitor/health 200 in 1142ms (compile: 1578µs, render: 1141ms)
 GET /api/scholar 304 in 11ms (compile: 7ms, render: 3ms)
 GET /api/monitor/health 200 in 794ms (compile: 18ms, render: 776ms)
 GET /api/monitor/health 200 in 1738ms (compile: 1621µs, render: 1736ms)
 GET /api/scholar 304 in 12ms (compile: 4ms, render: 8ms)
 GET /api/monitor/health 200 in 1624ms (compile: 17ms, render: 1608ms)
 GET /api/monitor/health 200 in 1116ms (compile: 1398µs, render: 1114ms)
 GET /api/scholar 304 in 13ms (compile: 10ms, render: 3ms)
 GET /api/monitor/health 200 in 1296ms (compile: 5ms, render: 1290ms)
 GET /api/monitor/health 200 in 1246ms (compile: 3ms, render: 1243ms)
 GET /api/scholar 304 in 8ms (compile: 3ms, render: 5ms)
 GET /api/monitor/health 200 in 2.9s (compile: 9ms, render: 2.9s)
 GET /api/scholar 304 in 22ms (compile: 3ms, render: 19ms)
 GET /api/monitor/health 200 in 2.8s (compile: 1647µs, render: 2.8s)
 GET /api/monitor/health 200 in 2.6s (compile: 5ms, render: 2.5s)
 GET /api/monitor/health 200 in 1032ms (compile: 1546µs, render: 1030ms)
 GET /api/scholar 304 in 15ms (compile: 10ms, render: 5ms)
 GET /api/monitor/health 200 in 849ms (compile: 5ms, render: 844ms)
 GET /api/monitor/health 200 in 1536ms (compile: 2ms, render: 1533ms)
 GET /api/scholar 304 in 8ms (compile: 2ms, render: 6ms)
 GET /api/monitor/health 200 in 2.7s (compile: 4ms, render: 2.7s)
 GET /api/scholar 304 in 6ms (compile: 1856µs, render: 4ms)
 GET /api/monitor/health 200 in 2.6s (compile: 3ms, render: 2.6s)
 GET /api/monitor/health 200 in 2.1s (compile: 5ms, render: 2.1s)
 GET /api/monitor/health 200 in 1812ms (compile: 1772µs, render: 1811ms)
 GET /api/scholar 304 in 9ms (compile: 5ms, render: 4ms)
 GET /api/monitor/health 200 in 2.4s (compile: 16ms, render: 2.4s)
 GET /api/monitor/health 200 in 1054ms (compile: 6ms, render: 1048ms)
 GET /api/scholar 304 in 17ms (compile: 13ms, render: 5ms)
 GET /api/monitor/health 200 in 1191ms (compile: 3ms, render: 1188ms)
 GET /api/monitor/health 200 in 759ms (compile: 3ms, render: 757ms)
 GET /api/scholar 304 in 9ms (compile: 6ms, render: 3ms)
 GET /api/monitor/health 200 in 917ms (compile: 9ms, render: 908ms)
 GET /api/monitor/health 200 in 783ms (compile: 3ms, render: 780ms)
 GET /api/scholar 304 in 11ms (compile: 8ms, render: 3ms)
 GET /api/monitor/health 200 in 1061ms (compile: 10ms, render: 1051ms)
 GET /api/monitor/health 200 in 1240ms (compile: 12ms, render: 1228ms)
 GET /api/scholar 304 in 42ms (compile: 38ms, render: 3ms)
 GET /api/monitor/health 200 in 938ms (compile: 28ms, render: 910ms)
 GET /api/monitor/health 200 in 865ms (compile: 8ms, render: 857ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 1896µs)
 GET /api/monitor/health 200 in 990ms (compile: 9ms, render: 981ms)
 GET /api/monitor/health 200 in 1067ms (compile: 2ms, render: 1065ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 960ms (compile: 3ms, render: 957ms)
 GET /api/monitor/health 200 in 932ms (compile: 17ms, render: 915ms)
 GET /api/scholar 304 in 14ms (compile: 12ms, render: 3ms)
 GET /api/monitor/health 200 in 1144ms (compile: 13ms, render: 1131ms)
 GET /api/monitor/health 200 in 1891ms (compile: 5ms, render: 1886ms)
 GET /api/scholar 304 in 28ms (compile: 9ms, render: 19ms)
 GET /api/monitor/health 200 in 4.4s (compile: 1136ms, render: 3.2s)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 3.8s (compile: 6ms, render: 3.8s)
 GET /api/monitor/health 200 in 1472ms (compile: 1918µs, render: 1470ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 1342ms (compile: 7ms, render: 1334ms)
 GET /api/monitor/health 200 in 1324ms (compile: 14ms, render: 1309ms)
 GET /api/monitor/health 200 in 759ms (compile: 5ms, render: 754ms)
 GET /api/scholar 304 in 11ms (compile: 5ms, render: 6ms)
 GET /api/monitor/health 200 in 1355ms (compile: 6ms, render: 1349ms)
 GET /api/monitor/health 200 in 990ms (compile: 3ms, render: 987ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 883ms (compile: 6ms, render: 877ms)
 GET /api/monitor/health 200 in 1148ms (compile: 6ms, render: 1142ms)
 GET /api/scholar 304 in 16ms (compile: 13ms, render: 3ms)
 GET /api/monitor/health 200 in 1021ms (compile: 10ms, render: 1011ms)
 GET /api/monitor/health 200 in 956ms (compile: 4ms, render: 951ms)
 GET /api/scholar 304 in 4ms (compile: 1967µs, render: 2ms)
 GET /api/monitor/health 200 in 976ms (compile: 4ms, render: 973ms)
 GET /api/monitor/health 200 in 912ms (compile: 1574µs, render: 910ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 2ms)
 GET /api/monitor/health 200 in 1028ms (compile: 2ms, render: 1026ms)
 GET /api/monitor/health 200 in 886ms (compile: 9ms, render: 877ms)
 GET /api/scholar 304 in 3ms (compile: 1375µs, render: 1923µs)
 GET /api/monitor/health 200 in 895ms (compile: 3ms, render: 891ms)
 GET /api/monitor/health 200 in 695ms (compile: 11ms, render: 684ms)
 GET /api/scholar 304 in 15ms (compile: 11ms, render: 5ms)
 GET /api/monitor/health 200 in 893ms (compile: 3ms, render: 890ms)
 GET /api/monitor/health 200 in 2.9s (compile: 1960µs, render: 2.9s)
 GET /api/scholar 304 in 18ms (compile: 16ms, render: 1887µs)
 GET /api/monitor/health 200 in 1115ms (compile: 4ms, render: 1111ms)
 GET /api/monitor/health 200 in 716ms (compile: 1666µs, render: 715ms)
 GET /api/scholar 304 in 51ms (compile: 43ms, render: 8ms)
 GET /api/monitor/health 200 in 843ms (compile: 18ms, render: 825ms)
 GET /api/monitor/health 200 in 708ms (compile: 5ms, render: 703ms)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 879ms (compile: 8ms, render: 871ms)
 GET /api/monitor/health 200 in 1234ms (compile: 3ms, render: 1231ms)
 GET /api/scholar 304 in 15ms (compile: 10ms, render: 6ms)
 GET /api/monitor/health 200 in 760ms (compile: 3ms, render: 757ms)
 GET /api/monitor/health 200 in 797ms (compile: 4ms, render: 793ms)
 GET /api/scholar 304 in 25ms (compile: 18ms, render: 7ms)
 GET /api/monitor/health 200 in 1145ms (compile: 9ms, render: 1136ms)
 GET /api/monitor/health 200 in 793ms (compile: 2ms, render: 791ms)
 GET /api/scholar 304 in 7ms (compile: 2ms, render: 4ms)
 GET /api/monitor/health 200 in 1098ms (compile: 4ms, render: 1094ms)
 GET /api/monitor/health 200 in 700ms (compile: 3ms, render: 697ms)
 GET /api/scholar 304 in 30ms (compile: 17ms, render: 13ms)
 GET /api/monitor/health 200 in 885ms (compile: 5ms, render: 880ms)
 GET /api/monitor/health 200 in 1033ms (compile: 4ms, render: 1029ms)
 GET /api/scholar 304 in 18ms (compile: 4ms, render: 14ms)
 GET /api/monitor/health 200 in 984ms (compile: 7ms, render: 977ms)
 GET /api/monitor/health 200 in 931ms (compile: 3ms, render: 928ms)
 GET /api/scholar 304 in 11ms (compile: 8ms, render: 3ms)
 GET /api/monitor/health 200 in 993ms (compile: 4ms, render: 989ms)
 GET /api/monitor/health 200 in 1103ms (compile: 1511µs, render: 1101ms)
 GET /api/scholar 304 in 12ms (compile: 10ms, render: 2ms)
 GET /api/monitor/health 200 in 736ms (compile: 4ms, render: 733ms)
 GET /api/monitor/health 200 in 734ms (compile: 1763µs, render: 732ms)
 GET /api/scholar 304 in 14ms (compile: 6ms, render: 9ms)
 GET /api/monitor/health 200 in 828ms (compile: 16ms, render: 812ms)
 GET /api/monitor/health 200 in 880ms (compile: 2ms, render: 878ms)
 GET /api/scholar 304 in 33ms (compile: 30ms, render: 4ms)
 GET /api/monitor/health 200 in 1173ms (compile: 4ms, render: 1170ms)
 GET /api/monitor/health 200 in 832ms (compile: 1545µs, render: 831ms)
 GET /api/scholar 304 in 14ms (compile: 12ms, render: 2ms)
 GET /api/monitor/health 200 in 759ms (compile: 3ms, render: 756ms)
 GET /api/monitor/health 200 in 788ms (compile: 3ms, render: 785ms)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 2ms)
 GET /api/monitor/health 200 in 883ms (compile: 14ms, render: 868ms)
 GET /api/monitor/health 200 in 911ms (compile: 2ms, render: 908ms)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 733ms (compile: 3ms, render: 730ms)
 GET /api/monitor/health 200 in 750ms (compile: 2ms, render: 748ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 2ms)
 GET /api/monitor/health 200 in 950ms (compile: 2ms, render: 948ms)
 GET /api/monitor/health 200 in 1130ms (compile: 4ms, render: 1126ms)
 GET /api/scholar 304 in 23ms (compile: 10ms, render: 14ms)
 GET /api/monitor/health 200 in 990ms (compile: 4ms, render: 986ms)
 GET /api/monitor/health 200 in 1049ms (compile: 4ms, render: 1045ms)
 GET /api/scholar 304 in 11ms (compile: 9ms, render: 1747µs)
 GET /api/monitor/health 200 in 959ms (compile: 2ms, render: 956ms)
 GET /api/monitor/health 200 in 878ms (compile: 7ms, render: 872ms)
 GET /api/scholar 304 in 62ms (compile: 39ms, render: 23ms)
 GET /api/monitor/health 200 in 1236ms (compile: 20ms, render: 1215ms)
 GET /api/monitor/health 200 in 827ms (compile: 1990µs, render: 825ms)
 GET /api/scholar 304 in 42ms (compile: 33ms, render: 9ms)
 GET /api/monitor/health 200 in 851ms (compile: 10ms, render: 841ms)
 GET /api/monitor/health 200 in 758ms (compile: 4ms, render: 755ms)
 GET /api/scholar 304 in 20ms (compile: 12ms, render: 9ms)
 GET /api/monitor/health 200 in 1572ms (compile: 8ms, render: 1564ms)
 GET /api/monitor/health 200 in 2.5s (compile: 1565µs, render: 2.5s)
 GET /api/scholar 304 in 16ms (compile: 12ms, render: 4ms)
 GET /api/monitor/health 200 in 796ms (compile: 4ms, render: 791ms)
 GET /api/monitor/health 200 in 959ms (compile: 2ms, render: 957ms)
 GET /api/scholar 304 in 4ms (compile: 1537µs, render: 2ms)
 GET /api/monitor/health 200 in 3.0s (compile: 2ms, render: 3.0s)
 GET /api/scholar 304 in 5ms (compile: 1376µs, render: 3ms)
 GET /api/monitor/health 200 in 3.5s (compile: 5ms, render: 3.5s)
 GET /api/monitor/health 200 in 1592ms (compile: 2ms, render: 1590ms)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 2ms)
 GET /api/monitor/health 200 in 2.1s (compile: 1353µs, render: 2.1s)
 GET /api/monitor/health 200 in 940ms (compile: 11ms, render: 929ms)
 GET /api/monitor/health 200 in 1024ms (compile: 6ms, render: 1018ms)
 GET /api/scholar 304 in 14ms (compile: 11ms, render: 3ms)
 GET /api/monitor/health 200 in 776ms (compile: 3ms, render: 773ms)
 GET /api/monitor/health 200 in 986ms (compile: 2ms, render: 983ms)
 GET /api/scholar 304 in 13ms (compile: 10ms, render: 3ms)
 GET /api/monitor/health 200 in 827ms (compile: 6ms, render: 821ms)
 GET /api/monitor/health 200 in 853ms (compile: 2ms, render: 851ms)
 GET /api/scholar 304 in 34ms (compile: 21ms, render: 13ms)
 GET /api/monitor/health 200 in 970ms (compile: 17ms, render: 953ms)
 GET /api/monitor/health 200 in 760ms (compile: 1971µs, render: 758ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 2ms)
 GET /api/monitor/health 200 in 859ms (compile: 3ms, render: 856ms)
 GET /api/monitor/health 200 in 794ms (compile: 1689µs, render: 793ms)
 GET /api/scholar 304 in 17ms (compile: 12ms, render: 5ms)
 GET /api/monitor/health 200 in 843ms (compile: 3ms, render: 840ms)
 GET /api/monitor/health 200 in 922ms (compile: 3ms, render: 919ms)
 GET /api/scholar 304 in 21ms (compile: 8ms, render: 13ms)
 GET /api/monitor/health 200 in 954ms (compile: 4ms, render: 949ms)
 GET /api/monitor/health 200 in 821ms (compile: 1516µs, render: 819ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 1086ms (compile: 3ms, render: 1083ms)
 GET /api/monitor/health 200 in 1120ms (compile: 3ms, render: 1118ms)
 GET /api/scholar 304 in 12ms (compile: 6ms, render: 5ms)
 GET /api/monitor/health 200 in 1159ms (compile: 15ms, render: 1144ms)
 GET /api/monitor/health 200 in 789ms (compile: 1953µs, render: 787ms)
 GET /api/scholar 304 in 20ms (compile: 10ms, render: 10ms)
 GET /api/monitor/health 200 in 1220ms (compile: 4ms, render: 1216ms)
 GET /api/monitor/health 200 in 877ms (compile: 3ms, render: 874ms)
 GET /api/scholar 304 in 17ms (compile: 11ms, render: 5ms)
 GET /api/monitor/health 200 in 824ms (compile: 7ms, render: 816ms)
 GET /api/monitor/health 200 in 864ms (compile: 2ms, render: 861ms)
 GET /api/scholar 304 in 22ms (compile: 7ms, render: 15ms)
 GET /api/monitor/health 200 in 777ms (compile: 1910µs, render: 775ms)
 GET /api/monitor/health 200 in 869ms (compile: 2ms, render: 866ms)
 GET /api/scholar 304 in 27ms (compile: 10ms, render: 17ms)
 GET /api/monitor/health 200 in 895ms (compile: 23ms, render: 872ms)
 GET /api/monitor/health 200 in 1929ms (compile: 11ms, render: 1918ms)
 GET /api/scholar 304 in 19ms (compile: 14ms, render: 5ms)
 GET /api/monitor/health 200 in 1559ms (compile: 15ms, render: 1544ms)
 GET /api/monitor/health 200 in 1009ms (compile: 1620µs, render: 1008ms)
 GET /api/scholar 304 in 14ms (compile: 12ms, render: 2ms)
 GET /api/monitor/health 200 in 884ms (compile: 4ms, render: 880ms)
 GET /api/monitor/health 200 in 863ms (compile: 3ms, render: 860ms)
 GET /api/scholar 304 in 4ms (compile: 1693µs, render: 2ms)
 GET /api/monitor/health 200 in 815ms (compile: 1955µs, render: 814ms)
 GET /api/monitor/health 200 in 989ms (compile: 2ms, render: 986ms)
 GET /api/scholar 304 in 10ms (compile: 8ms, render: 2ms)
 GET /api/monitor/health 200 in 848ms (compile: 5ms, render: 843ms)
 GET /api/monitor/health 200 in 1393ms (compile: 1593µs, render: 1392ms)
 GET /api/scholar 304 in 39ms (compile: 27ms, render: 12ms)
 GET /api/monitor/health 200 in 993ms (compile: 10ms, render: 983ms)
 GET /api/monitor/health 200 in 1036ms (compile: 1879µs, render: 1034ms)
 GET /api/scholar 304 in 12ms (compile: 10ms, render: 3ms)
 GET /api/monitor/health 200 in 802ms (compile: 5ms, render: 797ms)
 GET /api/monitor/health 200 in 1179ms (compile: 5ms, render: 1174ms)
 GET /api/scholar 304 in 10ms (compile: 8ms, render: 1952µs)
 GET /api/monitor/health 200 in 784ms (compile: 3ms, render: 782ms)
 GET /api/monitor/health 200 in 989ms (compile: 3ms, render: 986ms)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 1007ms (compile: 15ms, render: 992ms)
 GET /api/monitor/health 200 in 1013ms (compile: 2ms, render: 1011ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 795ms (compile: 6ms, render: 789ms)
 GET /api/monitor/health 200 in 848ms (compile: 2ms, render: 846ms)
 GET /api/scholar 304 in 27ms (compile: 16ms, render: 11ms)
 GET /api/monitor/health 200 in 922ms (compile: 7ms, render: 916ms)
 GET /api/monitor/health 200 in 756ms (compile: 9ms, render: 747ms)
 GET /api/scholar 304 in 12ms (compile: 10ms, render: 2ms)
 GET /api/monitor/health 200 in 1187ms (compile: 4ms, render: 1183ms)
 GET /api/monitor/health 200 in 1017ms (compile: 1623µs, render: 1015ms)
 GET /api/scholar 304 in 15ms (compile: 8ms, render: 7ms)
 GET /api/monitor/health 200 in 971ms (compile: 3ms, render: 968ms)
 GET /api/monitor/health 200 in 975ms (compile: 18ms, render: 957ms)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 728ms (compile: 7ms, render: 720ms)
 GET /api/monitor/health 200 in 761ms (compile: 1578µs, render: 759ms)
 GET /api/scholar 304 in 18ms (compile: 14ms, render: 4ms)
 GET /api/monitor/health 200 in 960ms (compile: 10ms, render: 950ms)
 GET /api/monitor/health 200 in 862ms (compile: 1578µs, render: 860ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 864ms (compile: 6ms, render: 858ms)
 GET /api/monitor/health 200 in 792ms (compile: 11ms, render: 780ms)
 GET /api/scholar 304 in 12ms (compile: 4ms, render: 9ms)
 GET /api/monitor/health 200 in 1168ms (compile: 1514µs, render: 1166ms)
 GET /api/monitor/health 200 in 1761ms (compile: 4ms, render: 1757ms)
 GET /api/scholar 304 in 3ms (compile: 1347µs, render: 1871µs)
 GET /api/monitor/health 200 in 1296ms (compile: 10ms, render: 1286ms)
 GET /api/monitor/health 200 in 814ms (compile: 1343µs, render: 812ms)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 909ms (compile: 11ms, render: 898ms)
 GET /api/monitor/health 200 in 1765ms (compile: 4ms, render: 1761ms)
